ID,Actual,Predicted
417,179503.046546829,154548.87395321115
418,183658.076582555,243888.44954137047
419,193700.976276404,119465.11666216122
420,165399.62450704,138318.00087894153
421,186847.944787446,208856.50745685823
422,198127.73287817,206179.48487760985
423,183320.898107934,117548.94380073021
424,181613.606696657,322086.17934340227
425,178298.791761954,139050.1468664866
426,185733.534000593,131113.44065169067
427,180008.188485489,261065.79509633395
428,175127.59621604,111465.10147562997
429,183467.176862723,188364.00469289787
430,182705.546021743,180767.4639711396
431,152324.943593181,90861.97145438049
432,169878.515981342,105186.13625822206
433,183735.975076576,127118.79377201825
434,224118.280105941,175329.39995898557
435,169355.202465146,84965.31087789945
436,180054.276407441,202494.44728597236
437,174081.601977368,109985.30541259964
438,168494.985022146,116740.18463994391
439,181871.598843299,95557.32495772146
440,173554.489658383,127573.64035234014
441,169805.382165577,557197.1450161726
442,176192.990728755,110632.6071417669
443,204264.39284654,151796.9776752934
444,169630.906956928,183733.1109183939
445,185724.838807268,220659.64975380685
446,195699.036281861,151225.521976274
447,189494.276162169,202234.59343317072
448,149607.905673439,203294.60155090626
449,154650.199045978,125045.89513130585
450,151579.558140433,118401.5814136709
451,185147.380531144,107787.62351361541
452,196314.53120359,268471.9012473742
453,210802.395364155,199517.7258480282
454,166271.2863726,220722.32728992487
455,154865.359142973,164304.16976984468
456,173575.5052865,177839.05852121217
457,179399.563554274,95305.0389511051
458,164280.776562049,240781.6010584379
459,171247.48948121,168463.03731283656
460,166878.587182445,111392.32993814046
461,188129.459710994,254488.96339383768
462,183517.34369691,148361.42078758197
463,175522.026925727,114412.95485757294
464,190060.105331152,186268.9801379043
465,174179.824771856,120178.95979362381
466,171059.523675194,181541.20224476946
467,183004.186769318,175918.94173802214
468,183601.647387418,150234.53432696735
469,163539.327185998,244273.79993984257
470,164677.676391525,180406.29950526045
471,162395.073865424,210268.52441128308
472,182207.6323195,193031.33841618872
473,192223.939790304,140952.88077605248
474,176391.829390125,405368.3921907791
475,181913.179121348,252088.2187532561
476,179136.097888261,134566.76294582943
477,196595.568243212,210716.53646825659
478,194822.365690957,390733.00535487296
479,148356.669440918,309670.20510034
480,160387.604263899,110187.29197390167
481,181276.500571809,331217.0615836185
482,192474.817899346,356846.4203584522
483,157699.907796437,166232.63384640843
484,215785.540813051,160718.97290644122
485,181824.300998793,131495.05544071758
486,221813.00948166,148151.6582488297
487,165281.292597397,147469.04150821615
488,255629.49047034,175968.19642021533
489,173154.590990955,141198.46297571374
490,183884.65246539,99472.01812242428
491,200210.353608489,110327.96939380077
492,186599.221265342,143905.75886616705
493,192718.532696106,174887.05627956608
494,178628.665952764,150779.47075074853
495,180650.342418406,91181.15941631499
496,206003.107947263,39610.542959635604
497,166457.67844853,420469.00035496854
498,202916.221653487,180156.30578541072
499,192463.969983091,128485.6807214676
500,171775.497189898,129080.8371342199
501,175249.222149411,107509.34065730566
502,147086.59893993,216215.80767565087
503,149709.672100371,138595.26099331345
504,171411.404533743,277540.7886491726
505,178188.964799425,148052.73793449826
506,156491.711373235,119858.8598164076
507,180953.241201168,212894.0963888109
508,203909.759061135,184874.54351845605
509,175470.149087545,149528.71052398576
510,205578.333622415,135393.4384884887
511,199428.857699441,163138.75218240832
512,187599.163869476,197186.22810830586
513,192265.198109864,125790.39094015748
514,196666.554897677,143256.27787286846
515,155537.862252682,101167.56429582748
516,169543.240620935,406667.3500450017
517,202487.010170501,159785.56657726108
518,208232.716273485,263316.4290219245
519,173621.195202569,203604.80089616647
520,172414.608571812,242311.83106710945
521,164400.75641556,102567.72021340622
522,160480.424024781,156864.91350827512
523,156060.853810389,155888.85107322273
524,157437.192820581,679686.6330563554
525,158163.720929772,289871.5953370333
526,154849.043268978,188269.5247703446
527,152186.609341561,137668.32636888657
528,180340.215399228,457412.86268016585
529,178344.62451356,93761.45685637077
530,190170.382266827,204636.96800674452
531,168092.975480832,185708.4684356104
532,178757.912566805,126356.35455907458
533,174518.256882082,110105.68103318036
534,198168.490116289,43856.550601237366
535,176882.693978902,201164.38524837478
536,183801.672896251,123682.04650491058
537,196400.046680661,196029.57787958748
538,172281.605004025,124061.31590422257
539,196380.366297173,141924.7047561105
540,198228.354306682,258932.0240143377
541,195556.581268962,333256.8783606764
542,186453.264469043,249491.4362576636
543,181869.381196234,218118.97087043241
544,175610.840124147,135582.8176307314
545,183438.730800145,191772.2488909598
546,179584.488673295,238681.5622812332
547,182386.152242034,192984.43353054603
548,160750.367237054,124962.96831298996
549,182477.505046008,124006.51453639503
550,187720.359207171,245562.78396835353
551,187201.942081511,140106.2451952437
552,176385.102235149,114242.12774357517
553,175901.787841278,271324.0053205952
554,182584.280198283,107347.75650412413
555,195664.686104237,266658.66407557507
556,181420.346494222,110561.04144379539
557,176676.04995228,144255.58681391325
558,181594.678867334,110850.10535097499
559,178521.747964951,197116.0681387436
560,175895.883726231,195386.2685269138
561,168468.005916477,155916.33370727405
562,200973.129447888,155233.5199108356
563,197030.641992202,119845.70166798323
564,192867.417844592,178723.4313967869
565,196449.247639381,262222.1436214614
566,141684.196398607,125624.4094150058
567,153353.334123901,321700.5064984714
568,151143.549016705,202564.76318904955
569,163753.087114229,305645.2496165466
570,158682.460013921,138792.99463407096
571,144959.835250915,142221.2515451983
572,160144.390548579,126614.3526628039
573,156286.534303521,222588.13130667145
574,165726.707619571,164837.83480859344
575,182427.481047359,130363.60313157197
576,173310.56154032,116356.33643552686
577,173310.56154032,157766.46402017996
578,151556.01403002,157824.31256640932
579,158908.146068683,146517.8993838412
580,209834.383092536,129835.61055273247
581,192410.516550815,182696.89272964463
582,174026.247294886,266980.91576964204
583,195499.830115336,121401.97633524761
584,200918.018812493,328341.51017839427
585,207243.616023976,132749.89618447286
586,196149.783851876,368093.71026951424
587,192097.914850217,123241.0283895667
588,178570.948923671,132898.4308124848
589,228617.968325428,166648.52816108963
590,199929.884438451,97261.496442756
591,160206.365612859,185384.57978079736
592,179854.431885567,456491.0476487973
593,185987.340461822,135532.94885910462
594,161122.505607926,138878.48584951996
595,175949.342720138,116976.86076280076
596,183683.590595324,335134.8775107325
597,176401.34762338,114099.81283611273
598,205832.532527897,182689.47681960202
599,177799.799849436,205047.8769710492
600,167565.362080406,156072.68541467542
601,186348.958436557,258363.73915558195
602,179782.759465081,131581.78768395292
603,169837.623333323,219970.75429253542
604,178817.275675758,149634.3577194073
605,174444.479149339,223345.30975627594
606,192834.968917174,205370.0240030528
607,196564.717984981,151052.48074491703
608,206977.567039357,206751.48622261663
609,157054.253944128,352570.66444446775
610,175142.948078577,121502.54829245957
611,159932.1643654,323809.77089529426
612,182801.408333628,157465.76968769246
613,181510.375176825,269835.71884965006
614,181613.035129451,133417.6734696382
615,186920.512597635,77587.57132439612
616,157950.170625222,136483.49086112733
617,176115.159022876,182673.22910992877
618,182744.514344465,109997.70383065329
619,180660.683691591,318477.0473667632
620,160775.629777099,323098.0394758827
621,186711.715848082,67106.88889365958
622,223581.758190888,238320.96914647752
623,172330.943236652,129806.70851109477
624,163474.633393212,172273.64115789413
625,175308.263299874,160932.48091997515
626,187462.725306432,148438.95703834243
627,180655.101535034,131027.89433673087
628,152121.98603454,154679.43695007716
629,159856.233909727,158029.129135884
630,186559.854936737,166943.6704786212
631,183962.550959411,117308.06957485105
632,162107.168699296,225888.2099257862
633,162582.288981283,128074.11635165616
634,154407.701597409,144046.4747414057
635,181625.666399474,146241.9416045729
636,164810.609473548,192916.70275743064
637,176429.401241704,59038.67757766032
638,179188.089925259,102103.51400034604
639,145997.635377703,94398.433503859
640,218676.768270367,273868.95577603736
641,188323.861214226,277286.8204726166
642,168690.0722914,237763.1259064448
643,165088.746797705,353433.43318670936
644,191435.007885166,152896.98103696754
645,168864.404664512,359321.7323576946
646,176041.882371574,140248.10501768344
647,215911.674390325,100642.91369359268
648,167388.238629016,142060.72230511912
649,163854.786753017,165204.68167263505
650,163299.477980171,77978.51342554853
651,178298.214633119,199692.78000793364
652,176376.586164775,113092.588343951
653,170211.043976522,193360.06560886584
654,170818.344786366,125275.37443529665
655,174388.867432503,367550.4636739163
656,161112.987374671,92200.32073530438
657,172179.082325307,151119.78545962542
658,157798.309713876,157731.15262891405
659,169106.151422924,115598.98441489003
660,170129.531364292,162472.0556545242
661,157680.227412949,199630.7692751327
662,162690.209131977,395060.6659280759
663,146968.379365095,125555.93162738527
664,181507.721372455,143823.91835682007
665,191215.589752983,415215.36834425695
666,189432.689844522,245595.96033050693
667,207271.484957719,144940.6365675517
668,170030.807488363,198783.08386122572
669,148409.806476335,168075.8955433757
670,193850.613979055,125573.57922047412
671,193808.319298263,176520.82010895928
672,166300.235380627,116297.13713678837
673,163474.633393212,167286.63361986665
674,177473.606564978,246414.58104649332
675,157443.925537187,143413.87705750784
676,180681.007992057,151389.4347461894
677,183463.17030026,97184.28170132179
678,182481.763081195,109303.40815558528
679,193717.15117887,367988.9360249529
680,182782.55099007,124775.24824404887
681,175530.651633287,129961.81215693573
682,177804.057884623,131571.35214530633
683,159448.670848577,176071.2001064698
684,181338.976717529,272849.87585338514
685,178553.558537021,222844.0209557458
686,162820.928264556,209411.7087175658
687,188832.479997186,216727.21909574204
688,164682.185899437,152590.17079680672
689,181549.735943801,362587.7750727479
690,199158.097008868,180641.70280839055
691,152889.520990566,149967.06472986913
692,181150.551679116,736903.849018007
693,181416.732376013,303688.0092933878
694,164391.238182305,105781.95212010112
695,185421.046498812,127821.71281877538
696,193981.327550004,179723.67197285974
697,178824.324789223,92035.3073660071
698,209270.051606246,121815.44434039248
699,177801.266806344,139232.21427352706
700,179053.762236101,187334.6585466545
701,178762.170601992,305251.4204597374
702,184655.300458183,149885.46405330952
703,191284.655779772,345282.5717566826
704,179598.085818785,145869.3625525422
705,167517.628078595,211406.05638968636
706,182873.903794044,61187.65543924826
707,177484.91371363,296498.34147833503
708,188444.597319524,224824.85348956453
709,179184.153848562,179145.36479344303
710,184365.175780982,116942.40169773174
711,184479.322005212,66605.6267832584
712,182927.863869391,97189.62724115477
713,178611.639373646,194047.40215702352
714,181943.343613558,117103.32985717291
715,175080.614768394,149674.9224455188
716,190720.794649138,141997.2260041741
717,198422.868144723,183613.52095551672
718,184482.11308349,151732.6931799308
719,139214.952187861,326781.5148344249
720,169233.113601757,135255.0460230562
721,180664.118686848,268143.1206614668
722,178818.742632666,140352.4139818996
723,180422.049969947,116375.71891496974
724,178601.93645581,131990.1055049532
725,183083.159775993,320218.72103925317
726,173163.101499699,117956.82054619552
727,185968.161159774,227424.49064064625
728,171226.050683054,189799.48758135075
729,281643.976116786,139443.19230392738
730,160031.711281258,93386.79269437144
731,162775.979779394,248533.10580991697
732,160735.445970193,177207.46711366848
733,166646.109048572,235507.45808907648
734,188384.548444549,129730.38292467892
735,165830.697255197,111116.60006500046
736,182138.358533039,167953.61286069857
737,171595.397975647,87371.00458734269
738,160337.079183809,225241.66719580055
739,191215.088671543,163968.61657195064
740,166956.093232213,197343.4127394592
741,186581.830878692,119233.37770231142
742,176450.548582099,143275.18355713703
743,193743.194909801,181188.7400313428
744,198882.566078408,158270.21424735308
745,176385.102235149,199045.24845931694
746,162447.639333636,308431.09343990573
747,193782.555676777,240159.97718986822
748,183653.890897141,266397.43080284656
749,210578.623546866,244570.02455757465
750,158527.164107319,77954.89192180612
751,163081.025723456,98181.51301692457
752,174388.867432503,161473.53204108292
753,191905.870131966,202053.86010860562
754,174388.867432503,266992.54276964394
755,161642.711648983,146456.6003027716
756,186939.507215101,168058.8954073311
757,172482.165792649,207386.94871874317
758,159695.999763546,158057.10069618348
759,157230.369671007,168059.8914718083
760,179188.089925259,299142.3254119999
761,157972.82120994,128836.49997283533
762,156804.951429181,107820.16270692325
763,211491.972463654,209699.71770960136
764,186537.246201062,328292.4126666273
765,200468.161070551,266750.6115901677
766,182241.340444154,277345.611499448
767,157342.225898399,193326.86936483654
768,182022.387105998,167120.53338681432
769,181244.510876788,220486.61470873826
770,178556.671573788,543484.9533990998
771,189547.199876284,134650.28335480913
772,187948.65165563,113245.0006633386
773,194107.287565956,131559.97108210434
774,183521.710369283,120404.62337425518
775,183682.123638416,372801.92288826074
776,178483.353073443,165027.8065770701
777,184003.879764736,227943.63652675992
778,171318.59033449,142554.21328985423
779,162039.754313997,129696.35850916177
780,154846.252190699,141482.72532045067
781,194822.365690957,175956.46647704433
782,169788.738771463,171165.638138144
783,178891.554489941,190264.49856627523
784,152084.772428865,151692.36738041582
785,139169.86642879,129948.44042651844
786,192439.536044606,161385.38403390296
787,161067.859766557,127369.05665993258
788,158762.648504781,242651.98688778133
789,175569.690441774,107323.13513182619
790,183659.795012187,197825.25451415885
791,280618.132617258,160778.21154933792
792,180051.809151659,144521.35835169442
793,176519.18031559,253372.75805047838
794,179028.429210291,221749.99379106794
795,177161.583857224,197754.19286539324
796,180081.508849842,169950.06426203155
797,205895.254584712,131755.22082380988
798,183389.78131415,107220.26202876681
799,178543.647859512,491192.61825877335
800,194798.320499104,159675.69812024146
801,162845.613675766,203831.35413298878
802,148103.867006579,121778.78600421111
803,201016.171121215,189967.8614429141
804,277936.12694354,565557.1810252948
805,249768.279823405,118808.04402355153
806,161596.052159825,219646.149349537
807,158011.114889899,127532.99845107035
808,194089.683858004,224913.24019758272
809,181733.336941451,147930.64550473267
810,182852.32772198,109729.93648312916
811,189893.003058465,175159.52815055632
812,194650.210979875,149584.7947444718
813,187904.461286262,68895.31737189989
814,171774.925622692,155063.64344119868
815,177998.685921479,117963.97559631684
816,175648.484325498,213972.50625607837
817,196918.071362067,136117.24466093912
818,184299.838071218,268017.61294014356
819,182379.855682734,148351.468763739
820,184050.725802482,225395.9899239799
821,158296.975970284,182603.79756480592
822,175053.355553278,85483.73750345812
823,162293.376090644,201208.51284952668
